id,Address,Response_Address,Response_X,Response_Y
425,台北市北投區中央北路三段40巷34弄18號17樓之3,臺北市北投區桃源里1鄰中央北路三段40巷34弄18號,299023.675,2781343.517
426,台北市北投區中央北路三段40巷34弄18號17樓之1,臺北市北投區桃源里1鄰中央北路三段40巷34弄18號,299023.675,2781343.517
427,台北市北投區中央北路三段40巷34弄18號17樓,臺北市北投區桃源里1鄰中央北路三段40巷34弄18號,299023.675,2781343.517
428,台北市北投區中央北路三段40巷34弄18號8樓,臺北市北投區桃源里1鄰中央北路三段40巷34弄18號,299023.675,2781343.517
429,台北市北投區稻香路１８５之３號,臺北市北投區稻香里14鄰稻香路185之3號,299258.708,2781758.686
430,台北市北投區中央北路三段40巷34弄16號19樓之1,臺北市北投區桃源里1鄰中央北路三段40巷34弄16號,298998.288,2781332.910
431,台北市北投區珠海路１３５之１號三樓,臺北市北投區泉源里1鄰珠海路135之1號,301184.180,2781638.118
432,台北市北投區珠海路１３５號三樓,臺北市北投區泉源里1鄰珠海路135號,301179.565,2781641.185
433,台北市北投區中央北路三段40巷34弄18號10樓之3,臺北市北投區桃源里1鄰中央北路三段40巷34弄18號,299023.675,2781343.517
434,台北市北投區中央北路3段40巷34弄16號7樓之3,臺北市北投區桃源里1鄰中央北路三段40巷34弄16號,298998.288,2781332.910
435,台北市北投區石牌路一段39巷131弄10號3樓,臺北市北投區吉利里11鄰石牌路一段39巷131弄10號,301379.454,2778944.180
436,台北市北投區中和街370巷30號,臺北市北投區中和里7鄰中和街370巷30號,300360.630,2781617.336
437,台北市北投區溫泉路37巷30號8樓,臺北市北投區長安里20鄰溫泉路37巷30號,300717.954,2780826.196
438,台北市北投區中和街４０號八樓之２,臺北市北投區中心里17鄰中和街40號,300686.005,2781179.944
439,台北市北投區大業路546之1號,臺北市北投區大同里4鄰大業路546之1號,300102.724,2780828.140
440,台北市北投區致遠一路一段５９號３樓,臺北市北投區文林里17鄰致遠一路一段59號,302046.011,2777912.953
441,台北市北投區吉利街２８０巷２７弄１９號三樓,臺北市北投區吉利里13鄰吉利街280巷27弄19號,301519.768,2778895.001
442,台北市北投區中和街２０巷２號１０樓之８,臺北市北投區中心里3鄰中和街20巷2號,300752.788,2781132.296
443,台北市北投區榮華一路1之8號,臺北市北投區榮華里14鄰榮華一路1之8號,302915.881,2778399.984
444,台北市北投區雙全街１４巷１６號,臺北市北投區中庸里2鄰雙全街14巷16號,300488.966,2781245.946
445,臺北市北投區石牌路一段１６６巷２８之１號２樓,臺北市北投區榮光里24鄰石牌路一段166巷28之1號,301803.262,2778493.620
446,台北市北投區知行路214巷31號八樓,臺北市北投區關渡里6鄰知行路214巷31號,297234.954,2779194.149
447,台北市北投區文林北祿260號三樓,臺北市北投區文林里2鄰文林北路260號;臺北市北投區奇岩里17鄰公舘路260號;臺北市北投區桃源里15鄰中央北路三段260號;臺北市北投區奇岩里22鄰奇岩路260號;臺北市北投區尊賢里3鄰尊賢街260號;臺北市北投區開明里7鄰中和街260號;臺北市北投區東華里5鄰東華街二段260號;臺北市北投區泉源里16鄰泉源路260號;臺北市北投區溫泉里1鄰光明路260號;臺北市北投區稻香里14鄰稻香路260號,301785.492;301236.739;298348.007;301507.315;301143.488;300496.702;301272.786;303659.363;301382.293;298673.738,2777961.228;2779788.325;2780907.515;2780045.126;2778866.646;2781382.521;2779251.484;2782619.725;2781003.169;2782125.750
448,台北市北投區公館路255巷19弄1號,臺北市北投區奇岩里12鄰公舘路255巷19弄1號,301297.761,2779861.009
449,台北市北投區行義路140巷18號2樓,臺北市北投區永和里10鄰行義路140巷18號,303333.027,2780264.316
450,台北市北投區知行路３３６號十三樓之２,臺北市北投區關渡里24鄰知行路336號,297098.018,2779472.180
451,台北市北投區溫泉路８７號３樓之７,臺北市北投區溫泉里15鄰溫泉路87號,301076.436,2780877.683
452,台北市北投區大業路５０８號４樓,臺北市北投區大同里11鄰大業路508號,300017.163,2780618.933
453,台北市北投區大度路三段２７０巷６７號四樓之６,臺北市北投區一德里23鄰大度路三段270巷67號,297126.674,2779737.421
454,台北市北投區永興路二段４５號二樓,臺北市北投區開明里7鄰永興路二段45號,300649.397,2781415.098
455,台北市北投區永興路二段４５號三樓,臺北市北投區開明里7鄰永興路二段45號,300649.397,2781415.098
456,台北市北投區文林北路１３０號１０樓之２,臺北市北投區建民里16鄰文林北路130號,302147.755,2777641.756
457,台北市北投區知行路214巷33號五樓,臺北市北投區關渡里6鄰知行路214巷33號,297224.370,2779193.618
458,台北市北投區知行路214巷33號六樓,臺北市北投區關渡里6鄰知行路214巷33號,297224.370,2779193.618
459,台北市北投區中央北路一段１６７巷９號４樓之１,臺北市北投區大同里1鄰中央北路一段167巷9號,300242.150,2780839.120
460,台北市北投區中央北路四段５４０巷１弄１５號,臺北市北投區一德里14鄰中央北路四段540巷1弄15號,297078.738,2779992.149
461,台北市北投區中和街525巷7號5樓,臺北市北投區智仁里16鄰中和街525巷7號,299756.819,2781884.543
462,台北市北投區中和街２０巷２號五樓之２,臺北市北投區中心里3鄰中和街20巷2號,300752.788,2781132.296
463,台北市北投區行義路１４２之３號六樓,臺北市北投區永和里10鄰行義路142之3號,303269.288,2780273.521
464,台北市北投區泉源路３９之４９號３樓,臺北市北投區中心里9鄰泉源路39之49號,301301.227,2781527.998
465,台北市北投區大度路三段２７０巷６７號五樓之５,臺北市北投區一德里23鄰大度路三段270巷67號,297126.674,2779737.421
466,台北市北投區知行路214巷33號四樓,臺北市北投區關渡里6鄰知行路214巷33號,297224.370,2779193.618
467,台北市北投區中央北路三段40巷34弄18號10樓之2,臺北市北投區桃源里1鄰中央北路三段40巷34弄18號,299023.675,2781343.517
468,台北市北投區溫泉路73巷6號9樓,臺北市北投區溫泉里12鄰溫泉路73巷6號,301034.026,2780890.438
469,台北市北投區中央北路三段40巷34弄18號6樓之2,臺北市北投區桃源里1鄰中央北路三段40巷34弄18號,299023.675,2781343.517
470,台北市北投區中央北路三段40巷34弄16號12樓之3,臺北市北投區桃源里1鄰中央北路三段40巷34弄16號,298998.288,2781332.910
471,台北市北投區中央北路三段40巷34弄16號12樓之2,臺北市北投區桃源里1鄰中央北路三段40巷34弄16號,298998.288,2781332.910
472,台北市北投區中央北路三段40巷34弄18號15樓之2,臺北市北投區桃源里1鄰中央北路三段40巷34弄18號,299023.675,2781343.517
473,台北市北投區中央北路三段40巷34弄18號15樓之3,臺北市北投區桃源里1鄰中央北路三段40巷34弄18號,299023.675,2781343.517
474,台北市北投區中央北路三段40巷34弄18號11樓,臺北市北投區桃源里1鄰中央北路三段40巷34弄18號,299023.675,2781343.517
475,台北市北投區中央北路三段40巷34弄16號16樓之2,臺北市北投區桃源里1鄰中央北路三段40巷34弄16號,298998.288,2781332.910
476,台北市北投區中央北路三段40巷34弄16號16樓之1,臺北市北投區桃源里1鄰中央北路三段40巷34弄16號,298998.288,2781332.910
477,台北市北投區立農街一段１８７巷１０弄１號,臺北市北投區八仙里8鄰立農街一段187巷10弄1號,300880.800,2779224.262
478,台北市北投區中央北路三段40巷34弄18號13樓之2,臺北市北投區桃源里1鄰中央北路三段40巷34弄18號,299023.675,2781343.517
479,台北市北投區新興路６４巷６號二樓,臺北市北投區稻香里8鄰新興路64巷6號,299222.695,2781532.930
480,台北市北投區中和街２８號１３樓之５,臺北市北投區中心里17鄰中和街28號,300714.858,2781152.021
481,北投段411-4地號,找不到指定的門牌地址。,,
482,台北市北投區溫泉路７１號地下一樓之１７,臺北市北投區長安里23鄰溫泉路71號,300895.070,2780894.950
483,台北市北投區復興四路91號,臺北市北投區中和里17鄰復興四路91號,300637.218,2781871.782
484,北投子段393-2地號,找不到指定的門牌地址。,,
485,北投埔段974地號,找不到指定的門牌地址。,,
486,北投子段150-2地號,找不到指定的門牌地址。,,
487,臺北市北投區石牌路一段１６６巷２８之１號４樓,臺北市北投區榮光里24鄰石牌路一段166巷28之1號,301803.262,2778493.620
488,台北市北投區杏林一路２８之３號,臺北市北投區智仁里2鄰杏林一路28之3號,300192.914,2781491.453
489,台北市北投區大度路三段２７０巷６９號十六樓之１,臺北市北投區一德里23鄰大度路三段270巷69號,297109.739,2779708.424
490,台北市北投區石牌路二段348巷16號,臺北市北投區永欣里11鄰石牌路二段348巷16號,302916.827,2779432.358
491,台北市北投區光明路２６號十二樓,臺北市北投區中央里11鄰光明路26號,300345.358,2780535.953
492,台北市北投區懷德街48巷8號二樓,臺北市北投區振華里21鄰懷德街48巷8號,302432.755,2778336.714
493,台北市北投區榮華一路１之７號地下,臺北市北投區榮華里14鄰榮華一路1之7號,302904.186,2778398.862
494,台北市北投區大度路3段270巷61號共有部分,臺北市北投區一德里23鄰大度路三段270巷61號,297121.804,2779694.029
495,台北市北投區中央北路三段２７２號四樓,臺北市北投區桃源里15鄰中央北路三段272號,298311.981,2780891.134
496,台北市北投區復興路32號,找不到指定的門牌地址。,,
497,台北市北投區文化三路87號7樓,臺北市北投區文化里10鄰文化三路87號,300257.544,2781415.469
498,台北市北投區裕民三路9號4樓,臺北市北投區振華里19鄰裕民三路9號,302072.222,2778739.808
499,臺北市北投區泉源路４６號十一樓之２,臺北市北投區中心里20鄰泉源路46號,301304.531,2781457.887
500,台北市北投區尊賢街２２３號四樓,臺北市北投區立賢里4鄰尊賢街223號,301210.675,2778688.037
501,台北市北投區大興街１２號三樓,臺北市北投區中央里16鄰大興街12號,300216.074,2780241.106
502,台北市北投區稻香路１６１巷９號三樓之６,臺北市北投區稻香里11鄰稻香路161巷9號,299263.210,2781586.810
503,台北市北投區尊賢街２０６巷１０號３樓,臺北市北投區尊賢里10鄰尊賢街206巷10號,301285.526,2778653.651
504,北投子段24-7地號,找不到指定的門牌地址。,,
505,台北市北投區大度路三段３０１巷２８弄２０號４樓,臺北市北投區關渡里1鄰大度路三段301巷28弄20號,296920.648,2779400.231
506,台北市北投區中山路１之７號六樓之６,臺北市北投區中心里2鄰中山路1之7號,300905.554,2781077.571
507,台北市北投區公館路２７９巷６號５樓,臺北市北投區奇岩里24鄰公舘路279巷6號,301170.681,2779684.009
508,台北市北投區中山北路七段２１９巷３弄１２１號７樓,臺北市北投區永和里22鄰中山北路七段219巷3弄121號,303447.374,2780019.892
509,台北市北投區中山北路七段２１９巷３弄１８３號七樓,臺北市北投區永和里23鄰中山北路七段219巷3弄183號,303504.771,2780181.260
510,台北市北投區中和街376號5樓,臺北市北投區中和里1鄰中和街376號,300291.161,2781631.399
511,台北市北投區建民路161號,臺北市北投區裕民里3鄰建民路161號,302425.069,2778206.588
512,台北市北投區吉利街３２０巷５弄３號四樓,臺北市北投區吉利里23鄰吉利街320巷5弄3號,301597.109,2778874.423
513,台北市北投區泉源路４８號九樓之２,臺北市北投區中心里20鄰泉源路48號,301326.007,2781489.932
514,台北市北投區中央北路三段40巷34弄16號3樓之3,臺北市北投區桃源里1鄰中央北路三段40巷34弄16號,298998.288,2781332.910
515,台北市北投區中央北路三段40巷34弄16號5樓之3,臺北市北投區桃源里1鄰中央北路三段40巷34弄16號,298998.288,2781332.910
516,台北市北投區中央北路三段40巷34弄16號6樓之3,臺北市北投區桃源里1鄰中央北路三段40巷34弄16號,298998.288,2781332.910
517,台北市北投區中央北路三段40巷34弄16號13樓之3,臺北市北投區桃源里1鄰中央北路三段40巷34弄16號,298998.288,2781332.910
518,台北市北投區中央北路三段40巷34弄16號11樓之2,臺北市北投區桃源里1鄰中央北路三段40巷34弄16號,298998.288,2781332.910
519,台北市北投區中央北路三段40巷34弄16號11樓,臺北市北投區桃源里1鄰中央北路三段40巷34弄16號,298998.288,2781332.910
520,台北市北投區中央北路三段40巷34弄16號18樓之2,臺北市北投區桃源里1鄰中央北路三段40巷34弄16號,298998.288,2781332.910
521,台北市北投區中央北路三段40巷34弄16號8樓,臺北市北投區桃源里1鄰中央北路三段40巷34弄16號,298998.288,2781332.910
522,台北市北投區中央北路三段40巷34弄16號12樓,臺北市北投區桃源里1鄰中央北路三段40巷34弄16號,298998.288,2781332.910
523,台北市北投區中央北路三段40巷34弄16號14樓,臺北市北投區桃源里1鄰中央北路三段40巷34弄16號,298998.288,2781332.910
524,台北市北投區中央北路三段40巷34弄16號3樓之1,臺北市北投區桃源里1鄰中央北路三段40巷34弄16號,298998.288,2781332.910
525,台北市北投區中央北路三段40巷34弄16號11樓之1,臺北市北投區桃源里1鄰中央北路三段40巷34弄16號,298998.288,2781332.910
526,台北市北投區中央北路三段40巷34弄18號4樓,臺北市北投區桃源里1鄰中央北路三段40巷34弄18號,299023.675,2781343.517
527,台北市北投區中央北路三段40巷34弄16號18樓之3,臺北市北投區桃源里1鄰中央北路三段40巷34弄16號,298998.288,2781332.910
528,台北市北投區中央北路三段40巷34弄16號3樓之2,臺北市北投區桃源里1鄰中央北路三段40巷34弄16號,298998.288,2781332.910
529,台北市北投區中央北路三段40巷34弄16號5樓之2,臺北市北投區桃源里1鄰中央北路三段40巷34弄16號,298998.288,2781332.910
530,台北市北投區中央北路三段40巷34弄16號6樓之2,臺北市北投區桃源里1鄰中央北路三段40巷34弄16號,298998.288,2781332.910
531,台北市北投區中央北路三段40巷34弄16號8樓之2,臺北市北投區桃源里1鄰中央北路三段40巷34弄16號,298998.288,2781332.910
532,台北市北投區中央北路三段40巷34弄16號13樓之2,臺北市北投區桃源里1鄰中央北路三段40巷34弄16號,298998.288,2781332.910
533,台北市北投區中央北路三段40巷34弄16號14樓之1,臺北市北投區桃源里1鄰中央北路三段40巷34弄16號,298998.288,2781332.910
534,台北市北投區中央北路三段40巷34弄16號17樓之2,臺北市北投區桃源里1鄰中央北路三段40巷34弄16號,298998.288,2781332.910
535,台北市北投區中央北路三段40巷34弄18號7樓,臺北市北投區桃源里1鄰中央北路三段40巷34弄18號,299023.675,2781343.517
536,台北市北投區中央北路三段40巷34弄18號10樓,臺北市北投區桃源里1鄰中央北路三段40巷34弄18號,299023.675,2781343.517
537,台北市北投區中央北路三段40巷34弄18號8樓之1,臺北市北投區桃源里1鄰中央北路三段40巷34弄18號,299023.675,2781343.517
538,台北市北投區中央北路三段40巷34弄18號10樓之1,臺北市北投區桃源里1鄰中央北路三段40巷34弄18號,299023.675,2781343.517
539,台北市北投區中央北路三段40巷34弄18號11樓之2,臺北市北投區桃源里1鄰中央北路三段40巷34弄18號,299023.675,2781343.517
540,台北市北投區中央北路三段40巷34弄18號20樓,臺北市北投區桃源里1鄰中央北路三段40巷34弄18號,299023.675,2781343.517
541,台北市北投區中央北路三段40巷34弄18號16樓,臺北市北投區桃源里1鄰中央北路三段40巷34弄18號,299023.675,2781343.517
542,台北市北投區中央北路三段40巷34弄18號21樓,臺北市北投區桃源里1鄰中央北路三段40巷34弄18號,299023.675,2781343.517
543,台北市北投區中央北路三段40巷34弄18號19樓之1,臺北市北投區桃源里1鄰中央北路三段40巷34弄18號,299023.675,2781343.517
544,台北市北投區中央北路三段40巷34弄18號5樓之1,臺北市北投區桃源里1鄰中央北路三段40巷34弄18號,299023.675,2781343.517
545,台北市北投區中央北路三段40巷34弄18號6樓,臺北市北投區桃源里1鄰中央北路三段40巷34弄18號,299023.675,2781343.517
546,台北市北投區中央北路三段40巷34弄18號5樓,臺北市北投區桃源里1鄰中央北路三段40巷34弄18號,299023.675,2781343.517
547,台北市北投區中央北路三段40巷34弄18號5樓之3,臺北市北投區桃源里1鄰中央北路三段40巷34弄18號,299023.675,2781343.517
548,台北市北投區中央北路三段40巷34弄18號11樓之3,臺北市北投區桃源里1鄰中央北路三段40巷34弄18號,299023.675,2781343.517
549,台北市北投區中央北路三段40巷34弄18號12樓之1,臺北市北投區桃源里1鄰中央北路三段40巷34弄18號,299023.675,2781343.517
550,台北市北投區中央北路三段40巷34弄16號21樓之1,臺北市北投區桃源里1鄰中央北路三段40巷34弄16號,298998.288,2781332.910
551,台北市北投區中央北路三段40巷34弄18號12樓之3,臺北市北投區桃源里1鄰中央北路三段40巷34弄18號,299023.675,2781343.517
552,台北市北投區中央北路三段40巷34弄16號10樓之1,臺北市北投區桃源里1鄰中央北路三段40巷34弄16號,298998.288,2781332.910
553,台北市北投區中央北路三段40巷34弄16號20樓,臺北市北投區桃源里1鄰中央北路三段40巷34弄16號,298998.288,2781332.910
554,台北市北投區中央北路三段40巷34弄16號9樓之3,臺北市北投區桃源里1鄰中央北路三段40巷34弄16號,298998.288,2781332.910
555,台北市北投區中央北路三段40巷34弄16號19樓之2,臺北市北投區桃源里1鄰中央北路三段40巷34弄16號,298998.288,2781332.910
556,台北市北投區中央北路三段40巷34弄16號10樓之3,臺北市北投區桃源里1鄰中央北路三段40巷34弄16號,298998.288,2781332.910
557,台北市北投區中央北路三段40巷34弄16號3樓,臺北市北投區桃源里1鄰中央北路三段40巷34弄16號,298998.288,2781332.910
558,台北市北投區中央北路三段40巷34弄16號9樓,臺北市北投區桃源里1鄰中央北路三段40巷34弄16號,298998.288,2781332.910
559,台北市北投區中央北路三段40巷34弄16號10樓,臺北市北投區桃源里1鄰中央北路三段40巷34弄16號,298998.288,2781332.910
560,台北市北投區中央北路三段40巷34弄16號5樓之1,臺北市北投區桃源里1鄰中央北路三段40巷34弄16號,298998.288,2781332.910
561,台北市北投區中央北路三段40巷34弄16號9樓之1,臺北市北投區桃源里1鄰中央北路三段40巷34弄16號,298998.288,2781332.910
562,台北市北投區中央北路三段40巷34弄16號4樓之2,臺北市北投區桃源里1鄰中央北路三段40巷34弄16號,298998.288,2781332.910
563,台北市北投區中央北路三段40巷34弄18號7樓之2,臺北市北投區桃源里1鄰中央北路三段40巷34弄18號,299023.675,2781343.517
564,台北市北投區中央北路三段40巷34弄18號9樓,臺北市北投區桃源里1鄰中央北路三段40巷34弄18號,299023.675,2781343.517
565,台北市北投區中央北路三段40巷34弄16號2樓,臺北市北投區桃源里1鄰中央北路三段40巷34弄16號,298998.288,2781332.910
566,台北市北投區中央北路三段40巷34弄18號17樓之2,臺北市北投區桃源里1鄰中央北路三段40巷34弄18號,299023.675,2781343.517
567,台北市北投區中央北路三段40巷34弄18號15樓,臺北市北投區桃源里1鄰中央北路三段40巷34弄18號,299023.675,2781343.517
568,台北市北投區中央北路三段40巷34弄16號14樓之2,臺北市北投區桃源里1鄰中央北路三段40巷34弄16號,298998.288,2781332.910
569,台北市北投區中央北路三段40巷34弄16號7樓之2,臺北市北投區桃源里1鄰中央北路三段40巷34弄16號,298998.288,2781332.910
570,台北市北投區中央北路三段40巷34弄16號4樓之1,臺北市北投區桃源里1鄰中央北路三段40巷34弄16號,298998.288,2781332.910
571,台北市北投區中央北路三段40巷34弄16號12樓之1,臺北市北投區桃源里1鄰中央北路三段40巷34弄16號,298998.288,2781332.910
572,台北市北投區中央北路三段40巷34弄16號13樓之1,臺北市北投區桃源里1鄰中央北路三段40巷34弄16號,298998.288,2781332.910
573,台北市北投區中央北路三段40巷34弄18號4樓之3,臺北市北投區桃源里1鄰中央北路三段40巷34弄18號,299023.675,2781343.517
574,台北市北投區中央北路三段40巷34弄18號9樓之3,臺北市北投區桃源里1鄰中央北路三段40巷34弄18號,299023.675,2781343.517
575,台北市北投區中央北路三段40巷34弄18號4樓之2,臺北市北投區桃源里1鄰中央北路三段40巷34弄18號,299023.675,2781343.517
576,台北市北投區中央北路三段40巷34弄18號9樓之2,臺北市北投區桃源里1鄰中央北路三段40巷34弄18號,299023.675,2781343.517
577,台北市北投區中央北路三段40巷34弄18號3樓,臺北市北投區桃源里1鄰中央北路三段40巷34弄18號,299023.675,2781343.517
578,台北市北投區中央北路三段40巷34弄18號16樓之1,臺北市北投區桃源里1鄰中央北路三段40巷34弄18號,299023.675,2781343.517
579,台北市北投區中央北路三段40巷34弄18號3樓之3,臺北市北投區桃源里1鄰中央北路三段40巷34弄18號,299023.675,2781343.517
580,台北市北投區中央北路三段40巷34弄18號7樓之3,臺北市北投區桃源里1鄰中央北路三段40巷34弄18號,299023.675,2781343.517
581,台北市北投區中央北路三段40巷34弄18號9樓之1,臺北市北投區桃源里1鄰中央北路三段40巷34弄18號,299023.675,2781343.517
582,台北市北投區中央北路三段40巷34弄16號5樓,臺北市北投區桃源里1鄰中央北路三段40巷34弄16號,298998.288,2781332.910
583,台北市北投區中央北路三段40巷34弄18號6樓之3,臺北市北投區桃源里1鄰中央北路三段40巷34弄18號,299023.675,2781343.517
584,台北市北投區中央北路三段40巷34弄18號8樓之3,臺北市北投區桃源里1鄰中央北路三段40巷34弄18號,299023.675,2781343.517
585,台北市北投區中央北路三段40巷34弄18號16樓之3,臺北市北投區桃源里1鄰中央北路三段40巷34弄18號,299023.675,2781343.517
586,台北市北投區中央北路三段40巷34弄18號4樓之1,臺北市北投區桃源里1鄰中央北路三段40巷34弄18號,299023.675,2781343.517
587,台北市北投區中央北路三段40巷34弄18號13樓,臺北市北投區桃源里1鄰中央北路三段40巷34弄18號,299023.675,2781343.517
588,台北市北投區中央北路三段40巷34弄18號8樓之2,臺北市北投區桃源里1鄰中央北路三段40巷34弄18號,299023.675,2781343.517
589,台北市北投區中央北路三段40巷34弄18號12樓,臺北市北投區桃源里1鄰中央北路三段40巷34弄18號,299023.675,2781343.517
590,台北市北投區中央北路三段40巷34弄18號5樓之2,臺北市北投區桃源里1鄰中央北路三段40巷34弄18號,299023.675,2781343.517
591,台北市北投區中央北路三段40巷34弄18號6樓之1,臺北市北投區桃源里1鄰中央北路三段40巷34弄18號,299023.675,2781343.517
592,台北市北投區建民路１２９巷２號５樓,臺北市北投區石牌里7鄰建民路129巷2號,302214.162,2778065.742
593,台北市北投區中央北路三段40巷34弄16號4樓之3,臺北市北投區桃源里1鄰中央北路三段40巷34弄16號,298998.288,2781332.910
594,台北市北投區中央北路三段40巷34弄16號11樓之3,臺北市北投區桃源里1鄰中央北路三段40巷34弄16號,298998.288,2781332.910
595,台北市北投區中央北路三段40巷34弄16號16樓,臺北市北投區桃源里1鄰中央北路三段40巷34弄16號,298998.288,2781332.910
596,台北市北投區中央北路三段40巷34弄16號8樓之1,臺北市北投區桃源里1鄰中央北路三段40巷34弄16號,298998.288,2781332.910
597,台北市北投區中央北路三段40巷34弄16號17樓之1,臺北市北投區桃源里1鄰中央北路三段40巷34弄16號,298998.288,2781332.910
598,台北市北投區中央北路三段40巷34弄16號10樓之2,臺北市北投區桃源里1鄰中央北路三段40巷34弄16號,298998.288,2781332.910
599,台北市北投區中央北路三段40巷34弄18號15樓之1,臺北市北投區桃源里1鄰中央北路三段40巷34弄18號,299023.675,2781343.517
600,台北市北投區中央北路三段40巷34弄18號16樓之2,臺北市北投區桃源里1鄰中央北路三段40巷34弄18號,299023.675,2781343.517
601,台北市北投區中央北路三段40巷34弄18號13樓之1,臺北市北投區桃源里1鄰中央北路三段40巷34弄18號,299023.675,2781343.517
602,台北市北投區中央北路三段40巷34弄18號18樓,臺北市北投區桃源里1鄰中央北路三段40巷34弄18號,299023.675,2781343.517
603,台北市北投區中央北路三段40巷34弄18號18樓之1,臺北市北投區桃源里1鄰中央北路三段40巷34弄18號,299023.675,2781343.517
604,台北市北投區中央北路三段40巷34弄16號17樓,臺北市北投區桃源里1鄰中央北路三段40巷34弄16號,298998.288,2781332.910
605,台北市北投區中央北路三段40巷34弄16號15樓之1,臺北市北投區桃源里1鄰中央北路三段40巷34弄16號,298998.288,2781332.910
606,台北市北投區中央北路3段40巷34弄18號12樓之2,臺北市北投區桃源里1鄰中央北路三段40巷34弄18號,299023.675,2781343.517
607,台北市北投區中央北路三段40巷34弄18號19樓,臺北市北投區桃源里1鄰中央北路三段40巷34弄18號,299023.675,2781343.517
608,台北市北投區中央北路三段40巷34弄18號11樓之1,臺北市北投區桃源里1鄰中央北路三段40巷34弄18號,299023.675,2781343.517
609,台北市北投區中央北路三段40巷34弄16號6樓,臺北市北投區桃源里1鄰中央北路三段40巷34弄16號,298998.288,2781332.910
610,台北市北投區中央北路三段40巷34弄16號7樓,臺北市北投區桃源里1鄰中央北路三段40巷34弄16號,298998.288,2781332.910
611,台北市北投區中央北路三段40巷34弄16號13樓,臺北市北投區桃源里1鄰中央北路三段40巷34弄16號,298998.288,2781332.910
612,台北市北投區中央北路三段40巷34弄16號20樓之1,臺北市北投區桃源里1鄰中央北路三段40巷34弄16號,298998.288,2781332.910
