id,Address,Response_Address,Response_X,Response_Y
613,台北市北投區中央北路三段40巷34弄16號17樓之3,臺北市北投區桃源里1鄰中央北路三段40巷34弄16號,298998.288,2781332.910
614,台北市北投區中央北路三段40巷34弄16號9樓之2,臺北市北投區桃源里1鄰中央北路三段40巷34弄16號,298998.288,2781332.910
615,台北市北投區中央北路三段40巷34弄16號7樓之1,臺北市北投區桃源里1鄰中央北路三段40巷34弄16號,298998.288,2781332.910
616,台北市北投區中央北路三段40巷34弄16號6樓之1,臺北市北投區桃源里1鄰中央北路三段40巷34弄16號,298998.288,2781332.910
617,台北市北投區中央北路三段40巷34弄18號3樓之2,臺北市北投區桃源里1鄰中央北路三段40巷34弄18號,299023.675,2781343.517
618,台北市北投區溫泉路６８巷33號5樓及25號地下層,臺北市北投區溫泉里23鄰溫泉路68巷33號,301080.679,2780795.040
619,台北市北投區明德路333巷3號3樓,臺北市北投區振華里8鄰明德路333巷3號,302438.981,2778741.873
620,台北市北投區中央北路三段40巷19弄11號4樓之2,臺北市北投區桃源里8鄰中央北路三段40巷19弄11號,298890.478,2781212.534
621,台北市北投區泉源路３０號六樓之３,臺北市北投區中心里5鄰泉源路30號,301086.071,2781364.392
622,台北市北投區裕民六路１１４巷２４弄７號３樓,臺北市北投區裕民里18鄰裕民六路114巷24弄7號,302262.620,2778504.168
623,北投埔段788-1地號,找不到指定的門牌地址。,,
624,台北市北投區杏林二路32號2樓,臺北市北投區智仁里8鄰杏林二路32號,300214.898,2781614.585
625,台北市北投區杏林二路64號2樓,臺北市北投區智仁里9鄰杏林二路64號,300062.858,2781664.404
626,北投埔段101-2地號,找不到指定的門牌地址。,,
627,北投埔段102-1地號,找不到指定的門牌地址。,,
628,台北市北投區溫泉路３７巷３０之１號,臺北市北投區長安里20鄰溫泉路37巷30之1號,300719.939,2780829.899
629,台北市北投區石牌路二段315巷27之5號,臺北市北投區永欣里15鄰石牌路二段315巷27之5號,302611.615,2779532.370
630,台北市北投區中央北路二段４０６號４樓,臺北市北投區稻香里3鄰中央北路二段406號,299151.710,2781206.171
631,台北市北投區石牌路二段１２號３樓,臺北市北投區振華里17鄰石牌路二段12號,301995.424,2778660.549
632,台北市北投區大業路５４６號9樓,臺北市北投區大同里4鄰大業路546號,300097.645,2780833.432
633,台北市北投區西安街一段293巷8號,臺北市北投區榮光里7鄰西安街一段293巷8號,302068.804,2778317.183
634,台北市北投區豐年路一段５８號二樓,臺北市北投區大同里3鄰豐年路一段58號,300208.962,2780762.972
635,台北市北投區東華街一段４９０號１３樓,臺北市北投區裕民里9鄰東華街一段490號,302187.613,2778367.128
636,台北市北投區泉源路58號3樓,臺北市北投區林泉里9鄰泉源路58號,301705.416,2781534.703
637,台北市北投區中和街４９３巷５弄１０號四樓,臺北市北投區智仁里12鄰中和街493巷5弄10號,299936.259,2781847.223
638,台北市北投區大業路７３７巷４號二樓,臺北市北投區中心里15鄰大業路737巷4號,300668.478,2781124.657
639,台北市北投區大度路三段２７０巷６７號八樓之３,臺北市北投區一德里23鄰大度路三段270巷67號,297126.674,2779737.421
640,台北市北投區明德路２０１號二樓之１０,臺北市北投區裕民里4鄰明德路201號,302558.387,2778256.960
641,台北市北投區中山北路七段２１９巷３弄７７號四樓,臺北市北投區永和里21鄰中山北路七段219巷3弄77號,303536.033,2780065.757
642,台北市北投區同德街３０號４樓,臺北市北投區永欣里21鄰同德街30號,303337.356,2779754.281
643,台北市北投區文林北路２４２號７樓之１,臺北市北投區文林里15鄰文林北路242號,301800.289,2777929.210
644,台北市北投區石牌路二段357巷7號4樓,臺北市北投區永和里1鄰石牌路二段357巷7號,302911.310,2779633.115
645,台北市北投區大度路三段２７０巷６７號十九樓之１,臺北市北投區一德里23鄰大度路三段270巷67號,297126.674,2779737.421
646,台北市北投區泉源路41巷45號2樓,臺北市北投區中心里11鄰泉源路41巷45號,301019.989,2781484.048
647,南投縣草屯鎮北投路１６０號,南投縣草屯鎮北投里11鄰北投路160號,215823.970,2653336.270
648,台北市北投區溫泉路１４３之３號三樓,臺北市北投區林泉里10鄰溫泉路143之3號,301683.320,2781406.563
649,台北市北投區中山路２８之１１號八樓,臺北市北投區林泉里3鄰中山路28之11號,301454.880,2781082.140
650,台北市北投區清江路２４５巷４３號,臺北市北投區清江里22鄰清江路245巷43號,300714.811,2779862.626
651,台北市北投區溫泉路８２號四樓,臺北市北投區溫泉里15鄰溫泉路82號,301038.163,2780834.365
652,台北市北投區致遠一路二段１２９巷１號三樓,臺北市北投區福興里10鄰致遠一路二段129巷1號,301660.434,2778444.203
653,北投埔段1366地號,找不到指定的門牌地址。,,
654,台北市北投區光明路68號17樓之7,臺北市北投區中央里8鄰光明路68號,300438.793,2780576.802
655,台北市北投區大度路三段２７０巷６９號十三樓之２,臺北市北投區一德里23鄰大度路三段270巷69號,297109.739,2779708.424
656,台北市北投區光明路242號4樓之19,臺北市北投區溫泉里11鄰光明路242號,301221.712,2780950.475
657,台北市北投區大度路三段297號11樓之2,臺北市北投區關渡里2鄰大度路三段297號,297053.961,2779476.333
658,台北市北投區翠嶺路３５號４樓,臺北市北投區泉源里1鄰翠嶺路35號,301218.260,2781758.071
659,台北市北投區大業路５２９號二樓之３,臺北市北投區豐年里16鄰大業路529號,300038.213,2780834.671
660,台北市北投區稻香路１６１巷７號１０樓之１,臺北市北投區稻香里11鄰稻香路161巷7號,299279.348,2781597.657
661,台北市北投區清江路６８號４樓之２,臺北市北投區清江里9鄰清江路68號,300588.776,2780319.887
662,台北市北投區行義路１５８巷１１號七樓之２,臺北市北投區永和里12鄰行義路158巷11號,303329.222,2780380.816
663,台北市北投區溫泉路７１號五樓之３１,臺北市北投區長安里23鄰溫泉路71號,300895.070,2780894.950
664,台北市北投區公館路255巷2之1號三樓,臺北市北投區奇岩里13鄰公舘路255巷2之1號,301281.429,2779778.855
665,台北市北投區中和街２０巷６６號三樓,臺北市北投區中心里13鄰中和街20巷66號,300866.571,2781266.103
666,台北市北投區自強街5巷102弄7號3樓,臺北市北投區福興里7鄰自強街5巷102弄7號,301596.121,2778329.361
667,台北市北投區大度路三段297號2樓之3,臺北市北投區關渡里2鄰大度路三段297號,297053.961,2779476.333
668,台北市北投區吉利街257巷5弄9號3樓,臺北市北投區立農里3鄰吉利街257巷5弄9號,301449.224,2779074.257
669,台北市北投區立農街一段２４號三樓,臺北市北投區立農里20鄰立農街一段24號,300734.243,2779104.946
670,台北市北投區光明路200號等,臺北市北投區長安里21鄰光明路200號,300763.043,2780909.890
671,台北市北投區行義路136之1號5樓,臺北市北投區永和里9鄰行義路136之1號,303230.025,2780219.063
672,台北市北投區光明路７２巷６６號四樓,臺北市北投區中央里6鄰光明路72巷66號,300529.174,2780524.887
673,台北市北投區西安街一段189號三樓之1,臺北市北投區石牌里7鄰西安街一段189號,302248.831,2778093.859
674,台北市北投區同德街44巷５號5樓,臺北市北投區永欣里20鄰同德街44巷5號,303257.919,2779635.123
675,台北市北投區東陽街４５８號,臺北市北投區裕民里11鄰東陽街458號,302350.510,2778319.478
676,台北市北投區文林北路276號8樓,臺北市北投區文林里10鄰文林北路276號,301737.266,2777993.393
677,台北市北投區公?路２０９巷３６弄３號,找不到指定的門牌地址。,,
678,台北市北投區知行路316巷6弄4號5樓,臺北市北投區關渡里21鄰知行路316巷6弄4號,297147.526,2779401.754
679,台北市北投區大同街１２５巷８號,臺北市北投區大同里5鄰大同街125巷8號,300242.422,2780805.453
680,台北市北投區光明路２２號二十樓之２,臺北市北投區中央里11鄰光明路22號,300349.495,2780515.617
681,台北市北投區明德路２８８號五樓之１,臺北市北投區榮華里5鄰明德路288號,302706.325,2778636.231
682,台北市北投區大興街２３巷７號四樓,臺北市北投區大同里16鄰大興街23巷7號,300219.516,2780280.166
683,台北市北投區中央北路三段１４８巷４弄２號四樓,臺北市北投區桃源里10鄰中央北路三段148巷4弄2號,298673.390,2781117.612
684,台北市北投區珠海路２６號八樓之２,臺北市北投區中心里16鄰珠海路26號,300629.716,2781138.669
685,台北市北投區榮華一路3之3號,臺北市北投區榮華里14鄰榮華一路3之3號,302896.015,2778358.896
686,台北市北投區清江路193之2號3樓,臺北市北投區清江里16鄰清江路193之2號,300638.506,2780009.848
687,台北市北投區東華街二段182號3樓,臺北市北投區東華里13鄰東華街二段182號,301535.184,2779189.455
688,台北市北投區西安街一段187號三樓,臺北市北投區石牌里7鄰西安街一段187號,302254.759,2778084.969
689,台北市北投區中央北路四段４８０之１９號,臺北市北投區一德里13鄰中央北路四段480之19號,297322.158,2780170.691
690,台北市北投區中央南路二段28號9樓之8,臺北市北投區八仙里18鄰中央南路二段28號,300433.429,2779774.163
691,台北市北投區泉源路４８號７樓之２,臺北市北投區中心里20鄰泉源路48號,301326.007,2781489.932
692,台北市北投區中山路1之6號七樓之2,臺北市北投區中心里2鄰中山路1之6號,300892.793,2781047.233
693,臺北市北投區石牌路一段１６６巷２６之１號６樓,臺北市北投區榮光里24鄰石牌路一段166巷26之1號,301799.044,2778500.328
694,臺北市北投區中央南路二役14號,臺北市北投區中央里6鄰中央南路一段14號,300556.667,2780586.358
695,臺北市北投區石牌路一段１６６巷２６之１號４樓,臺北市北投區榮光里24鄰石牌路一段166巷26之1號,301799.044,2778500.328
696,台北市北投區公館路４１８號七樓之１及公館路４０６號等門牌房屋地下一、二層,臺北市北投區八仙里15鄰公舘路418號,300690.427,2779410.066
697,台北市北投區公館路406號,臺北市北投區八仙里15鄰公舘路406號,300693.278,2779433.027
698,台北市北投區自強街26號5樓,臺北市北投區文林里1鄰自強街26號,301726.283,2778076.589
699,北投埔段991地號,找不到指定的門牌地址。,,
700,台北市北投區吉利街１２７巷５號六樓之５,臺北市北投區立農里11鄰吉利街127巷5號,301132.810,2779083.162
701,台北市北投區中央北路三段40巷34弄18號7樓之1,臺北市北投區桃源里1鄰中央北路三段40巷34弄18號,299023.675,2781343.517
702,宜蘭縣羅東鎮北投街６６號,宜蘭縣羅東鎮北成里7鄰北投街66號,326065.000,2729755.000
703,台北市北投區公?路423巷8弄3號2樓,找不到指定的門牌地址。,,
704,台北市北投區新民路53之1號8樓之7,臺北市北投區林泉里6鄰新民路53之1號,301470.750,2781405.284
705,台北市北投區新民路53之1號2樓之8,臺北市北投區林泉里6鄰新民路53之1號,301470.750,2781405.284
706,台北市北投區中央北路三段４０巷２弄１７號二樓,臺北市北投區桃源里2鄰中央北路三段40巷2弄17號,298994.700,2781256.003
707,台北市北投區公館路２６７之１號五樓,臺北市北投區奇岩里15鄰公舘路267之1號,301204.886,2779745.348
708,台北市北投區中央北路三段40巷42號三樓,臺北市北投區桃源里17鄰中央北路三段40巷42號,298872.226,2781343.643
709,台北市北投區自強街31巷51號3樓,臺北市北投區福興里13鄰自強街31巷51號,301646.201,2778230.294
710,台北市北投區稻香路１６１巷９號九樓之６,臺北市北投區稻香里11鄰稻香路161巷9號,299263.210,2781586.810
711,台北市北投區中央北路四段３１６巷１弄６號五樓,臺北市北投區一德里7鄰中央北路四段316巷1弄6號,297612.690,2780375.477
712,台北市北投區立農街二段8號4樓,臺北市北投區東華里15鄰立農街二段8號,301693.739,2779105.518
713,台北市北投區知行路８０號五樓,臺北市北投區關渡里12鄰知行路80號,297224.966,2778957.938
714,台北市北投區文化三路83號6樓,臺北市北投區文化里10鄰文化三路83號,300252.940,2781400.927
715,台北市北投區吉利街170號3樓,臺北市北投區吉利里19鄰吉利街170號,301344.322,2779009.271
716,台北市北投區中和街455巷11弄6號2樓,臺北市北投區智仁里9鄰中和街455巷11弄6號,300045.940,2781704.183
717,台北市北投區同德街40巷7號3樓,臺北市北投區永欣里23鄰同德街40巷7號,303253.485,2779663.242
718,台北市北投區自強街３１巷１號四樓,臺北市北投區福興里11鄰自強街31巷1號,301715.030,2778113.014
719,台北市北投區吉利街164巷2弄4號4樓,臺北市北投區吉利里16鄰吉利街164巷2弄4號,301303.163,2778984.108
720,台北市北投區致遠一路二段１２巷５弄７號,臺北市北投區榮光里10鄰致遠一路二段12巷5弄7號,301915.576,2778230.548
721,台北市北投區溫泉路37巷26號12樓之6,臺北市北投區長安里20鄰溫泉路37巷26號,300697.978,2780809.659
722,台北市北投區明德路１５０巷１１號３樓,臺北市北投區榮華里13鄰明德路150巷11號,302571.316,2778113.589
723,台北市北投區中和街５０２巷１４弄４號三樓,臺北市北投區秀山里15鄰中和街502巷14弄4號,299866.059,2782190.287
724,台北市北投區榮華一路４巷４號地下之１,臺北市北投區榮華里11鄰榮華一路4巷4號,302856.558,2778334.274
725,台北市北投區石牌路二段３１５巷２８弄１４之６號３樓,臺北市北投區永欣里1鄰石牌路二段315巷28弄14之6號,302755.071,2779561.142
726,台北市北投區石牌路一段７１巷３弄１４號四樓,臺北市北投區吉慶里12鄰石牌路一段71巷3弄14號,301477.647,2778461.551
727,台北市北投區新民路５３之１號五樓之５,臺北市北投區林泉里6鄰新民路53之1號,301470.750,2781405.284
728,台北市北投區實踐街３４號四樓,臺北市北投區吉慶里2鄰實踐街34號,301294.000,2778619.301
729,北投段1172-7地號,找不到指定的門牌地址。,,
730,台北市北投區溫泉路８７號九樓,臺北市北投區溫泉里15鄰溫泉路87號,301076.436,2780877.683
731,台北市北投區中和街２０巷２號四樓之５,臺北市北投區中心里3鄰中和街20巷2號,300752.788,2781132.296
732,台北市北投區清江路２５巷１６號１１樓,臺北市北投區清江里2鄰清江路25巷16號,300655.174,2780422.762
733,台北市北投區中央南路一段25巷1號7樓之3,臺北市北投區中央里2鄰中央南路一段25巷1號,300582.552,2780556.685
734,台北市北投區杏林二路６號四樓,臺北市北投區智仁里7鄰杏林二路6號,300291.913,2781505.745
735,台北市北投區光明路２４０之１０號五樓,臺北市北投區溫泉里11鄰光明路240之10號,301174.108,2780945.713
736,台北市北投區大業路４５８號十樓,臺北市北投區大同里18鄰大業路458號,300052.678,2780470.151
737,台北市北投區行義路170巷1號2樓,臺北市北投區永和里13鄰行義路170巷1號,303302.971,2780441.913
738,臺北市北投區明德路３８巷18號四樓,臺北市北投區建民里17鄰明德路38巷18號,302303.629,2777727.845
739,臺北市北投區明德路３８巷20號四樓,臺北市北投區建民里17鄰明德路38巷20號,302282.727,2777720.966
740,台北市北投區中央北路三段１４８巷２弄１０號三樓,臺北市北投區桃源里10鄰中央北路三段148巷2弄10號,298719.961,2781106.649
741,台北市北投區大度路三段２７０巷６７號十七樓之２,臺北市北投區一德里23鄰大度路三段270巷67號,297126.674,2779737.421
742,台北市北投區知行路226號6樓,臺北市北投區關渡里17鄰知行路226號,297123.748,2779218.936
743,台北市北投區中央北路四段480號,臺北市北投區一德里13鄰中央北路四段480號,297311.047,2780112.615
744,台北市北投區杏林二路７號５樓,臺北市北投區智仁里7鄰杏林二路7號,300266.952,2781538.774
745,台北市北投區立功街１００號６樓之１,臺北市北投區一德里15鄰立功街100號,297597.354,2779726.213
746,台北市北投區明德路271之2號1樓,臺北市北投區榮華里4鄰明德路271之2號,302673.053,2778582.984
747,台北市北投區中和街４０號７樓之３５,臺北市北投區中心里17鄰中和街40號,300686.005,2781179.944
748,台北市北投區石牌路一段５８巷２１號三樓，北投區石牌路一段60號地下層,臺北市北投區福興里2鄰石牌路一段58巷21號,301601.702,2778397.188
749,台北市北投區大度路三段２７０巷６７號五樓之３,臺北市北投區一德里23鄰大度路三段270巷67號,297126.674,2779737.421
750,台北市北投區光明路２４０之１號三樓,臺北市北投區溫泉里11鄰光明路240之1號,301185.102,2780932.657
751,台北市北投區懷德街99巷9號7樓,臺北市北投區振華里4鄰懷德街99巷9號,302380.014,2778578.902
752,台北市北投區中和街20巷2號12樓之2,臺北市北投區中心里3鄰中和街20巷2號,300752.788,2781132.296
753,台北市北投區大度路三段296巷1號,臺北市北投區一德里22鄰大度路三段296巷5號,297031.590,2779555.415
754,台北市北投區崗山路18號六樓之2,臺北市北投區稻香里4鄰崗山路18號,299096.228,2781514.345
755,台北市北投區立農街二段２６６號三樓之１,臺北市北投區永明里9鄰立農街二段266號,301978.495,2779015.620
756,台北市北投區中央北路一段１１７號,臺北市北投區大同里6鄰中央北路一段117號,300331.440,2780814.859
757,台北市北投區中央北路一段１１３號二樓,臺北市北投區大同里6鄰中央北路一段113號,300343.863,2780806.923
758,台北市北投區中央北路一段１１５號二樓,臺北市北投區大同里6鄰中央北路一段115號,300337.386,2780811.552
759,台北市北投區中央北路一段１１３號三樓,臺北市北投區大同里6鄰中央北路一段113號,300343.863,2780806.923
760,台北市北投區中央北路一段１１５號四樓,臺北市北投區大同里6鄰中央北路一段115號,300337.386,2780811.552
761,台北市北投區中央北路一段１１３號五樓,臺北市北投區大同里6鄰中央北路一段113號,300343.863,2780806.923
762,台北市北投區中央北路一段１１３號六樓,臺北市北投區大同里6鄰中央北路一段113號,300343.863,2780806.923
763,台北市北投區中央北路一段１１３號七樓,臺北市北投區大同里6鄰中央北路一段113號,300343.863,2780806.923
764,台北市北投區中央北路一段１１５號七樓,臺北市北投區大同里6鄰中央北路一段115號,300337.386,2780811.552
765,台北市北投區中央北路一段１１９號七樓,臺北市北投區大同里6鄰中央北路一段119號,300325.492,2780805.731
766,台北市北投區中央北路三段40巷42之1號二樓之1,臺北市北投區桃源里17鄰中央北路三段40巷42之1號,298893.412,2781355.822
767,台北市北投區中央北路三段40巷42號五樓之1,臺北市北投區桃源里17鄰中央北路三段40巷42號,298872.226,2781343.643
768,台北市北投區中央北路三段40巷42號五樓,臺北市北投區桃源里17鄰中央北路三段40巷42號,298872.226,2781343.643
769,台北市北投區新興路６４巷６號,臺北市北投區稻香里8鄰新興路64巷6號,299222.695,2781532.930
770,台北市北投區光明路68號8樓之2,臺北市北投區中央里8鄰光明路68號,300438.793,2780576.802
771,台北市北投區中央北路三段40巷42號二樓之1,臺北市北投區桃源里17鄰中央北路三段40巷42號,298872.226,2781343.643
772,台北市北投區中央北路三段40巷42號四樓之1,臺北市北投區桃源里17鄰中央北路三段40巷42號,298872.226,2781343.643
773,台北市北投區中央北路三段40巷42之1號三樓,臺北市北投區桃源里17鄰中央北路三段40巷42之1號,298893.412,2781355.822
774,台北市北投區致遠一路二段５７巷１２號３樓,臺北市北投區福興里18鄰致遠一路二段57巷12號,301727.760,2778273.058
775,台北市北投區中央北路三段40巷42之1號六樓,臺北市北投區桃源里17鄰中央北路三段40巷42之1號,298893.412,2781355.822
776,台北市北投區中央北路三段４０巷４２之１號五樓,臺北市北投區桃源里17鄰中央北路三段40巷42之1號,298893.412,2781355.822
777,台北市北投區中央北路四段138巷4號,臺北市北投區一德里4鄰中央北路四段138巷4號,297984.886,2780694.384
778,臺北市北投區明德路３８巷１６號三樓,臺北市北投區建民里17鄰明德路38巷16號,302294.897,2777732.872
779,台北市北投區知行路214巷31號10樓,臺北市北投區關渡里6鄰知行路214巷31號,297234.954,2779194.149
780,台北市北投區中央北路三段40巷42號二樓,臺北市北投區桃源里17鄰中央北路三段40巷42號,298872.226,2781343.643
781,台北市北投區中央北路三段40巷42號六樓,臺北市北投區桃源里17鄰中央北路三段40巷42號,298872.226,2781343.643
782,台北市北投區大業路280巷9弄10-1號3樓,臺北市北投區中央里26鄰大業路280巷9弄10之1號,300305.738,2780035.401
783,台北市北投區義方街１９號２樓,臺北市北投區開明里4鄰義方街19號,300578.158,2781487.963
784,台北市北投區裕民六路114巷39之1號三樓,臺北市北投區裕民里20鄰裕民六路114巷39之1號,302335.374,2778561.523
785,臺北市北投區明德路３８巷１６號四樓,臺北市北投區建民里17鄰明德路38巷16號,302294.897,2777732.872
786,臺北市北投區明德路３８巷20號三樓,臺北市北投區建民里17鄰明德路38巷20號,302282.727,2777720.966
787,台北市北投區杏林二路３０號３樓,臺北市北投區智仁里8鄰杏林二路30號,300221.088,2781610.353
788,台北市北投區知行路230號10樓,臺北市北投區關渡里17鄰知行路230號,297143.435,2779208.356
789,台北市北投區大度路三段296號1樓,臺北市北投區關渡里2鄰大度路三段295號;臺北市北投區關渡里2鄰大度路三段297號,297069.518;297053.961,2779474.111;2779476.333
790,台北市北投區樹林路１０之１號二樓,臺北市北投區稻香里12鄰樹林路10之1號,299440.587,2781673.589
791,台北市北投區大度路三段２７０巷６７號十八樓,臺北市北投區一德里23鄰大度路三段270巷67號,297126.674,2779737.421
792,台北市北投區大度路三段２７０巷６７號六樓之３,臺北市北投區一德里23鄰大度路三段270巷67號,297126.674,2779737.421
793,台北市北投區大度路三段２７０巷６７號六樓之５,臺北市北投區一德里23鄰大度路三段270巷67號,297126.674,2779737.421
794,台北市北投區中央北路三段40巷42之1號二樓,臺北市北投區桃源里17鄰中央北路三段40巷42之1號,298893.412,2781355.822
795,台北市北投區中和街４９３巷１６弄８號三樓,臺北市北投區智仁里16鄰中和街493巷16弄8號,299828.369,2781841.441
796,台北市北投區石牌路一段７１巷３弄５號五樓,臺北市北投區吉慶里13鄰石牌路一段71巷3弄5號,301517.429,2778464.671
797,台北市北投區明德路２０１號三樓之１,臺北市北投區裕民里4鄰明德路201號,302558.387,2778256.960
798,台北市北投區中央北路一段１１５號三樓,臺北市北投區大同里6鄰中央北路一段115號,300337.386,2780811.552
799,台北市北投區中央北路一段１１３號九樓,臺北市北投區大同里6鄰中央北路一段113號,300343.863,2780806.923
800,台北市北投區中央北路一段115號九樓,臺北市北投區大同里6鄰中央北路一段115號,300337.386,2780811.552
801,台北市北投區中央北路一段119號九樓,臺北市北投區大同里6鄰中央北路一段119號,300325.492,2780805.731
802,台北市北投區中央北路一段117號十樓,臺北市北投區大同里6鄰中央北路一段117號,300331.440,2780814.859
803,台北市北投區中央北路一段119號十樓,臺北市北投區大同里6鄰中央北路一段119號,300325.492,2780805.731
804,台北市北投區中央北路113號十一樓,臺北市北投區豐年里4鄰中央北路二段113號;臺北市北投區大同里6鄰中央北路一段113號,299876.424;300343.863,2781052.657;2780806.923
805,台北市北投區中央北路117號十一樓,臺北市北投區豐年里4鄰中央北路二段117號;臺北市北投區大同里6鄰中央北路一段117號,299869.501;300331.440,2781056.007;2780814.859
806,台北市北投區中央北路ㄧ段113號十二樓,臺北市北投區大同里6鄰中央北路一段113號,300343.863,2780806.923
807,台北市北投區中央北路一段115號十二樓,臺北市北投區大同里6鄰中央北路一段115號,300337.386,2780811.552
808,台北市北投區中央北路一段117號十二樓,臺北市北投區大同里6鄰中央北路一段117號,300331.440,2780814.859
809,台北市北投區中央北路一段１１５號八樓,臺北市北投區大同里6鄰中央北路一段115號,300337.386,2780811.552
810,台北市北投區中央北路一段１１７號八樓,臺北市北投區大同里6鄰中央北路一段117號,300331.440,2780814.859
811,台北市北投區中央北路一段113號十三樓,臺北市北投區大同里6鄰中央北路一段113號,300343.863,2780806.923
812,台北市北投區中央北路一段117號十三樓,臺北市北投區大同里6鄰中央北路一段117號,300331.440,2780814.859
813,台北市北投區中央北路一段117號十四樓,臺北市北投區大同里6鄰中央北路一段117號,300331.440,2780814.859
814,台北市北投區中央北路一段119號十四樓,臺北市北投區大同里6鄰中央北路一段119號,300325.492,2780805.731
815,台北市北投區中央北路一段113號十五樓,臺北市北投區大同里6鄰中央北路一段113號,300343.863,2780806.923
816,台北市北投區中央北路一段115號十五樓,臺北市北投區大同里6鄰中央北路一段115號,300337.386,2780811.552
817,台北市北投區中央北路一段117號十五樓,臺北市北投區大同里6鄰中央北路一段117號,300331.440,2780814.859
818,台北市北投區中央北路一段１１５號十三樓,臺北市北投區大同里6鄰中央北路一段115號,300337.386,2780811.552
819,台北市北投區中央北路一段115號十一樓,臺北市北投區大同里6鄰中央北路一段115號,300337.386,2780811.552
820,台北市北投區中央北路一段113號四樓,臺北市北投區大同里6鄰中央北路一段113號,300343.863,2780806.923
821,台北市北投區中央北路一段１１７號七樓,臺北市北投區大同里6鄰中央北路一段117號,300331.440,2780814.859
822,台北市北投區大興街５４號二樓之１,臺北市北投區中央里17鄰大興街54號,300454.538,2780311.111
823,臺北市北投區中央北路二段１３１巷３弄１４號,臺北市北投區豐年里5鄰中央北路二段131巷3弄14號,299846.620,2781031.129
