id,Address,Response_Address,Response_X,Response_Y
824,台北市北投區泉源路50號10樓,臺北市北投區中心里20鄰泉源路50號,301344.522,2781454.504
825,台北市北投區新興路78巷16號2樓,臺北市北投區稻香里6鄰新興路78巷16號,299188.641,2781458.600
826,北投埔段1153地號,找不到指定的門牌地址。,,
827,台北市北投區光明路2巷1弄3號2樓,臺北市北投區中央里12鄰光明路2巷1弄3號,300348.103,2780493.464
828,台北市北投區裕民六路2號九樓之4,臺北市北投區裕民里22鄰裕民六路2號,302155.272,2778444.526
829,台北市北投區中央北路一段１８２號,臺北市北投區長安里7鄰中央北路一段182號,300202.976,2780917.492
830,台北市北投區知行路214巷27號8樓,臺北市北投區關渡里6鄰知行路214巷27號,297224.900,2779212.669
831,台北市北投區知行路214巷27號6樓,臺北市北投區關渡里6鄰知行路214巷27號,297224.900,2779212.669
832,台北市北投區致遠二路１１３巷１７號,臺北市北投區吉利里10鄰致遠二路113巷17號,301558.734,2778853.666
833,北投埔段1919-1地號,找不到指定的門牌地址。,,
834,臺北市北投區明德路３８巷18號二樓,臺北市北投區建民里17鄰明德路38巷18號,302303.629,2777727.845
835,台北市北投區奇岩路４３號,臺北市北投區溫泉里21鄰奇岩路43號,301135.201,2780572.481
836,北投段398地號,找不到指定的門牌地址。,,
837,台北市北投區溫泉路９６號三樓之１,臺北市北投區林泉里12鄰溫泉路96號,301307.405,2780946.984
838,台北市北投區中央南路一段82、84號,臺北市北投區清江里21鄰中央南路一段223號,300514.178,2780028.228
839,台北市北投區溫泉路32號4樓之2,臺北市北投區溫泉里3鄰溫泉路32號,300815.836,2780685.983
840,臺北市北投區泉源路４６號十三樓之２,臺北市北投區中心里20鄰泉源路46號,301304.531,2781457.887
841,台北市北投區大度路三段３０１巷５４號４樓,臺北市北投區關渡里4鄰大度路三段301巷54號,296967.077,2779343.478
842,台北市北投區榮華一路４巷４號,臺北市北投區榮華里11鄰榮華一路4巷4號,302856.558,2778334.274
843,台北市北投區大度路三段２７０巷６７號四樓之３,臺北市北投區一德里23鄰大度路三段270巷67號,297126.674,2779737.421
844,臺北市北投區明德路３８巷２０號二樓,臺北市北投區建民里17鄰明德路38巷20號,302282.727,2777720.966
845,臺北市北投區明德路３８巷１６號二樓,臺北市北投區建民里17鄰明德路38巷16號,302294.897,2777732.872
846,臺北市北投區泉源路４６號八樓之３,臺北市北投區中心里20鄰泉源路46號,301304.531,2781457.887
847,臺北市北投區明德路３８巷18號七樓,臺北市北投區建民里17鄰明德路38巷18號,302303.629,2777727.845
848,臺北市北投區明德路３８巷１６號九樓,臺北市北投區建民里17鄰明德路38巷16號,302294.897,2777732.872
849,臺北市北投區明德路３８巷１８號五樓,臺北市北投區建民里17鄰明德路38巷18號,302303.629,2777727.845
850,台北市北投區尊賢街２４９巷２８號二樓,臺北市北投區立賢里7鄰尊賢街249巷28號,300969.441,2778858.753
851,臺北市北投區明德路３８巷１８號三樓,臺北市北投區建民里17鄰明德路38巷18號,302303.629,2777727.845
852,台北市北投區知行路５巷２０號四樓,臺北市北投區關渡里15鄰知行路5巷20號,297035.146,2778994.208
853,台北市北投區公?路４２７號８樓,找不到指定的門牌地址。,,
854,臺北市北投區明德路３８巷20號五樓,臺北市北投區建民里17鄰明德路38巷20號,302282.727,2777720.966
855,臺北市北投區石牌路一段１６６巷２８號５樓,臺北市北投區榮光里24鄰石牌路一段166巷28號,301811.166,2778500.560
856,臺北市北投區行義路１７０巷２７弄１１號二樓,臺北市北投區永和里24鄰行義路170巷27弄11號,303411.152,2780495.964
857,臺北市北投區泉源路４６號二樓之２,臺北市北投區中心里20鄰泉源路46號,301304.531,2781457.887
858,臺北市北投區泉源路４６號十二樓之２,臺北市北投區中心里20鄰泉源路46號,301304.531,2781457.887
859,臺北市北投區明德路３８巷20號六樓,臺北市北投區建民里17鄰明德路38巷20號,302282.727,2777720.966
860,臺北市北投區明德路３８巷18號8樓,臺北市北投區建民里17鄰明德路38巷18號,302303.629,2777727.845
861,臺北市北投區明德路３８巷１６號八樓,臺北市北投區建民里17鄰明德路38巷16號,302294.897,2777732.872
862,台北市北投區知行路２號,臺北市北投區關渡里13鄰知行路2號,296928.681,2778915.009
863,臺北市北投區裕民六路１２７號１２樓,臺北市北投區裕民里24鄰裕民六路127號,302168.753,2778630.080
864,臺北市北投區裕民六路１２３號１２樓,臺北市北投區裕民里24鄰裕民六路123號,302186.636,2778639.833
865,台北市北投區大度路三段２７０巷６７號十三樓之３,臺北市北投區一德里23鄰大度路三段270巷67號,297126.674,2779737.421
866,台北市北投區崇仰六路17號19號,臺北市北投區奇岩里23鄰崇仰六路17號,302156.318,2780190.723
867,臺北市北投區裕民六路１２１號１３樓,臺北市北投區裕民里24鄰裕民六路121號,302183.450,2778624.217
868,臺北市北投區裕民六路１２１號,臺北市北投區裕民里24鄰裕民六路121號,302183.450,2778624.217
869,臺北市北投區裕民六路１２１號３樓,臺北市北投區裕民里24鄰裕民六路121號,302183.450,2778624.217
870,臺北市北投區裕民六路１２５號１３樓,臺北市北投區裕民里24鄰裕民六路125號,302169.587,2778641.449
871,臺北市北投區裕民六路１２３號１１樓,臺北市北投區裕民里24鄰裕民六路123號,302186.636,2778639.833
872,臺北市北投區裕民六路１２３號１０樓,臺北市北投區裕民里24鄰裕民六路123號,302186.636,2778639.833
873,台北市北投區中央北路二段１０４號,臺北市北投區文化里1鄰中央北路二段104號,299613.727,2781192.132
874,臺北市北投區裕民六路１２３號９樓,臺北市北投區裕民里24鄰裕民六路123號,302186.636,2778639.833
875,臺北市北投區裕民六路１２１號７樓,臺北市北投區裕民里24鄰裕民六路121號,302183.450,2778624.217
876,臺北市北投區裕民六路１２１號９樓,臺北市北投區裕民里24鄰裕民六路121號,302183.450,2778624.217
877,臺北市北投區裕民六路１２５號６樓,臺北市北投區裕民里24鄰裕民六路125號,302169.587,2778641.449
878,臺北市北投區裕民六路１２１號１０樓,臺北市北投區裕民里24鄰裕民六路121號,302183.450,2778624.217
879,臺北市北投區裕民六路１２７號４樓,臺北市北投區裕民里24鄰裕民六路127號,302168.753,2778630.080
880,臺北市北投區裕民六路１２７號１１樓,臺北市北投區裕民里24鄰裕民六路127號,302168.753,2778630.080
881,臺北市北投區裕民六路１２３號５樓,臺北市北投區裕民里24鄰裕民六路123號,302186.636,2778639.833
882,臺北市北投區裕民六路１２１號８樓,臺北市北投區裕民里24鄰裕民六路121號,302183.450,2778624.217
883,臺北市北投區裕民六路１２７號７樓,臺北市北投區裕民里24鄰裕民六路127號,302168.753,2778630.080
884,臺北市北投區裕民六路１２５號８樓,臺北市北投區裕民里24鄰裕民六路125號,302169.587,2778641.449
885,臺北市北投區裕民六路１２１號５樓,臺北市北投區裕民里24鄰裕民六路121號,302183.450,2778624.217
886,臺北市北投區裕民六路１２３號３樓,臺北市北投區裕民里24鄰裕民六路123號,302186.636,2778639.833
887,臺北市北投區裕民六路１２５號９樓,臺北市北投區裕民里24鄰裕民六路125號,302169.587,2778641.449
888,臺北市北投區裕民六路１２５號１１樓,臺北市北投區裕民里24鄰裕民六路125號,302169.587,2778641.449
889,臺北市北投區裕民六路１２３號７樓,臺北市北投區裕民里24鄰裕民六路123號,302186.636,2778639.833
890,臺北市北投區裕民六路１２５號３樓,臺北市北投區裕民里24鄰裕民六路125號,302169.587,2778641.449
891,台北市北投區大度路三段２７０巷６９號十四樓之１,臺北市北投區一德里23鄰大度路三段270巷69號,297109.739,2779708.424
892,台北市北投區大度路三段２７０巷６９號四樓之８,臺北市北投區一德里23鄰大度路三段270巷69號,297109.739,2779708.424
893,台北市北投區大度路三段２７０巷６７號三樓之２,臺北市北投區一德里23鄰大度路三段270巷67號,297126.674,2779737.421
894,台北市北投區大度路三段２７０巷６９號五樓之７,臺北市北投區一德里23鄰大度路三段270巷69號,297109.739,2779708.424
895,台北市北投區中山路４７號二樓之３,臺北市北投區林泉里5鄰中山路47號,301584.647,2781236.629
896,臺北市北投區行義路１７０巷２７弄７號四樓,臺北市北投區永和里24鄰行義路170巷27弄7號,303414.032,2780484.319
897,台北市北投區大度路三段２７０巷６９號五樓之１,臺北市北投區一德里23鄰大度路三段270巷69號,297109.739,2779708.424
898,台北市北投區大度路三段２７０巷６７號十三樓,臺北市北投區一德里23鄰大度路三段270巷67號,297126.674,2779737.421
899,臺北市北投區行義路１７０巷２７弄３號四樓,臺北市北投區永和里24鄰行義路170巷27弄3號,303403.272,2780450.254
900,臺北市北投區光明路２００號十樓之２７,臺北市北投區長安里21鄰光明路200號,300763.043,2780909.890
901,台北市北投區大度路三段２７０巷６９號四樓之３,臺北市北投區一德里23鄰大度路三段270巷69號,297109.739,2779708.424
902,臺北市北投區中和街３６６號十四樓之７,臺北市北投區中和里9鄰中和街366號,300357.287,2781565.555
903,台北市北投區懷德街５６巷１０號３樓,臺北市北投區振華里21鄰懷德街56巷10號,302457.686,2778363.892
904,台北市北投區大度路三段２７０巷６７號十四樓之５,臺北市北投區一德里23鄰大度路三段270巷67號,297126.674,2779737.421
905,臺北市北投區文林北路３０２號十九樓,臺北市北投區福興里8鄰文林北路302號,301591.902,2778157.109
906,臺北市北投區文林北路３０２號十九樓之１,臺北市北投區福興里8鄰文林北路302號,301591.902,2778157.109
907,臺北市北投區文林北路３０６號十九樓,臺北市北投區福興里8鄰文林北路306號,301581.847,2778166.106
908,臺北市北投區文林北路３０６號十九樓之１,臺北市北投區福興里8鄰文林北路306號,301581.847,2778166.106
909,臺北市北投區石牌路一段39巷142號5F,臺北市北投區吉利里12鄰石牌路一段39巷142號,301347.397,2778908.501
910,臺北市北投區文林北路３０６號十一樓,臺北市北投區福興里8鄰文林北路306號,301581.847,2778166.106
911,臺北市北投區天母西路１１７巷６８號十一樓,臺北市北投區永欣里9鄰天母西路117巷68號,302987.038,2779479.368
912,台北市北投區溫泉路139號4樓之4,臺北市北投區林泉里10鄰溫泉路139號,301665.094,2781407.223
913,台北市北投區中山北路七段２１９巷３弄２５７號三樓,臺北市北投區永和里24鄰中山北路七段219巷3弄257號,303444.088,2780446.122
914,臺北市北投區天母西路１１７巷６８號,臺北市北投區永欣里9鄰天母西路117巷68號,302987.038,2779479.368
915,臺北市北投區石牌路1段17號3樓,臺北市北投區吉慶里6鄰石牌路一段17號,301410.494,2778377.375
916,臺北市北投區石牌路1段15號5樓,臺北市北投區吉慶里6鄰石牌路一段15號,301405.549,2778374.294
917,臺北市北投區石牌路1段17號8樓,臺北市北投區吉慶里6鄰石牌路一段17號,301410.494,2778377.375
918,臺北市北投區天母西路１１７巷６６號七樓,臺北市北投區永欣里9鄰天母西路117巷66號,302977.775,2779459.947
919,台北市北投區中山北路七段２１９巷３弄２５９號二樓,臺北市北投區永和里24鄰中山北路七段219巷3弄259號,303442.733,2780461.830
920,臺北市北投區行義路１７０巷２７弄１１號四樓,臺北市北投區永和里24鄰行義路170巷27弄11號,303411.152,2780495.964
921,台北市北投區大業路５２９號十一樓之２,臺北市北投區豐年里16鄰大業路529號,300038.213,2780834.671
922,台北市北投區大度路三段２７０巷６７號十五樓,臺北市北投區一德里23鄰大度路三段270巷67號,297126.674,2779737.421
923,台北市北投區大度路三段２７０巷６９號五樓,臺北市北投區一德里23鄰大度路三段270巷69號,297109.739,2779708.424
924,台北市北投區中山北路七段219巷3弄265號三樓,臺北市北投區永和里24鄰中山北路七段219巷3弄265號,303482.030,2780482.862
925,台北市北投區中山北路七段２１９巷３弄２６３號二樓,臺北市北投區永和里24鄰中山北路七段219巷3弄263號,303467.107,2780476.284
926,臺北市北投區石牌路1段15號3樓,臺北市北投區吉慶里6鄰石牌路一段15號,301405.549,2778374.294
927,臺北市北投區石牌路1段17號5樓,臺北市北投區吉慶里6鄰石牌路一段17號,301410.494,2778377.375
928,臺北市北投區石牌路1段15號7樓,臺北市北投區吉慶里6鄰石牌路一段15號,301405.549,2778374.294
929,臺北市北投區文林北路３０６號四樓,臺北市北投區福興里8鄰文林北路306號,301581.847,2778166.106
930,臺北市北投區文林北路３０２號四樓,臺北市北投區福興里8鄰文林北路302號,301591.902,2778157.109
931,臺北市北投區文林北路３０２號三樓之１,臺北市北投區福興里8鄰文林北路302號,301591.902,2778157.109
932,臺北市北投區石牌路二段７５巷３號一樓,臺北市北投區永明里2鄰石牌路二段75巷3號,302015.125,2778809.447
933,臺北市北投區文林北路３０６號五樓,臺北市北投區福興里8鄰文林北路306號,301581.847,2778166.106
934,臺北市北投區文林北路３０６號十七樓,臺北市北投區福興里8鄰文林北路306號,301581.847,2778166.106
935,臺北市北投區文林北路３０２號二十一樓,臺北市北投區福興里8鄰文林北路302號,301591.902,2778157.109
936,臺北市北投區文林北路３０２號二十一樓之１,臺北市北投區福興里8鄰文林北路302號,301591.902,2778157.109
937,臺北市北投區文林北路３０２號五樓之１,臺北市北投區福興里8鄰文林北路302號,301591.902,2778157.109
938,臺北市北投區文林北路３０６號七樓,臺北市北投區福興里8鄰文林北路306號,301581.847,2778166.106
939,臺北市北投區文林北路３０２號十一樓之１,臺北市北投區福興里8鄰文林北路302號,301591.902,2778157.109
940,臺北市北投區文林北路３０６號六樓,臺北市北投區福興里8鄰文林北路306號,301581.847,2778166.106
941,臺北市北投區文林北路３０６號十五樓,臺北市北投區福興里8鄰文林北路306號,301581.847,2778166.106
942,臺北市北投區文林北路３０２號二十二樓,臺北市北投區福興里8鄰文林北路302號,301591.902,2778157.109
943,臺北市北投區文林北路３０２號二十二樓之１,臺北市北投區福興里8鄰文林北路302號,301591.902,2778157.109
944,臺北市北投區文林北路３０６號二十二樓,臺北市北投區福興里8鄰文林北路306號,301581.847,2778166.106
945,臺北市北投區文林北路３０６號二十二樓之１,臺北市北投區福興里8鄰文林北路306號,301581.847,2778166.106
946,臺北市北投區文林北路３０６號二十樓,臺北市北投區福興里8鄰文林北路306號,301581.847,2778166.106
947,臺北市北投區文林北路３０６號二十樓之１,臺北市北投區福興里8鄰文林北路306號,301581.847,2778166.106
948,臺北市北投區文林北路３０６號十五樓之１,臺北市北投區福興里8鄰文林北路306號,301581.847,2778166.106
949,臺北市北投區文林北路３０６號四樓之１,臺北市北投區福興里8鄰文林北路306號,301581.847,2778166.106
950,臺北市北投區文林北路３０６號十二樓之１,臺北市北投區福興里8鄰文林北路306號,301581.847,2778166.106
951,臺北市北投區文林北路３０６號十三樓,臺北市北投區福興里8鄰文林北路306號,301581.847,2778166.106
952,臺北市北投區文林北路３０２號十四樓,臺北市北投區福興里8鄰文林北路302號,301591.902,2778157.109
953,臺北市北投區文林北路３０２號四樓之１,臺北市北投區福興里8鄰文林北路302號,301591.902,2778157.109
954,臺北市北投區文林北路３０２號三樓,臺北市北投區福興里8鄰文林北路302號,301591.902,2778157.109
955,臺北市北投區文林北路３０２號二十樓,臺北市北投區福興里8鄰文林北路302號,301591.902,2778157.109
956,臺北市北投區文林北路３０２號二十樓之１,臺北市北投區福興里8鄰文林北路302號,301591.902,2778157.109
957,臺北市北投區文林北路３０２號九樓之１,臺北市北投區福興里8鄰文林北路302號,301591.902,2778157.109
958,臺北市北投區文林北路３０２號九樓,臺北市北投區福興里8鄰文林北路302號,301591.902,2778157.109
959,臺北市北投區文林北路３０２號十樓之１,臺北市北投區福興里8鄰文林北路302號,301591.902,2778157.109
960,臺北市北投區文林北路３０２號十五樓,臺北市北投區福興里8鄰文林北路302號,301591.902,2778157.109
961,臺北市北投區文林北路３０２號八樓之１,臺北市北投區福興里8鄰文林北路302號,301591.902,2778157.109
962,臺北市北投區文林北路３０２號十一樓,臺北市北投區福興里8鄰文林北路302號,301591.902,2778157.109
963,臺北市北投區文林北路３０６號十樓,臺北市北投區福興里8鄰文林北路306號,301581.847,2778166.106
964,臺北市北投區文林北路３０２號十樓,臺北市北投區福興里8鄰文林北路302號,301591.902,2778157.109
965,臺北市北投區文林北路３０２號七樓之１,臺北市北投區福興里8鄰文林北路302號,301591.902,2778157.109
966,臺北市北投區文林北路３０２號十四樓之１,臺北市北投區福興里8鄰文林北路302號,301591.902,2778157.109
967,臺北市北投區文林北路３０２號五樓,臺北市北投區福興里8鄰文林北路302號,301591.902,2778157.109
968,臺北市北投區文林北路３０２號二十三樓,臺北市北投區福興里8鄰文林北路302號,301591.902,2778157.109
969,臺北市北投區文林北路３０６號二十三樓,臺北市北投區福興里8鄰文林北路306號,301581.847,2778166.106
970,臺北市北投區文林北路３０６號二十三樓之１,臺北市北投區福興里8鄰文林北路306號,301581.847,2778166.106
971,臺北市北投區文林北路３０２號二十三樓之１,臺北市北投區福興里8鄰文林北路302號,301591.902,2778157.109
972,臺北市北投區文林北路３０６號十三樓之１,臺北市北投區福興里8鄰文林北路306號,301581.847,2778166.106
973,臺北市北投區文林北路３０６號十二樓,臺北市北投區福興里8鄰文林北路306號,301581.847,2778166.106
974,臺北市北投區文林北路３０２號十七樓,臺北市北投區福興里8鄰文林北路302號,301591.902,2778157.109
975,臺北市北投區文林北路３０６號二十一樓之１,臺北市北投區福興里8鄰文林北路306號,301581.847,2778166.106
976,臺北市北投區文林北路３０６號二十一樓,臺北市北投區福興里8鄰文林北路306號,301581.847,2778166.106
977,臺北市北投區文林北路302號七樓,臺北市北投區福興里8鄰文林北路302號,301591.902,2778157.109
978,臺北市北投區文林北路３０６號九樓,臺北市北投區福興里8鄰文林北路306號,301581.847,2778166.106
979,臺北市北投區文林北路３０６號五樓之１,臺北市北投區福興里8鄰文林北路306號,301581.847,2778166.106
980,臺北市北投區文林北路３０６號六樓之１,臺北市北投區福興里8鄰文林北路306號,301581.847,2778166.106
981,臺北市北投區文林北路３０６號十一樓之１,臺北市北投區福興里8鄰文林北路306號,301581.847,2778166.106
982,臺北市北投區文林北路３０２號十二樓之１,臺北市北投區福興里8鄰文林北路302號,301591.902,2778157.109
983,臺北市北投區文林北路３０２號八樓,臺北市北投區福興里8鄰文林北路302號,301591.902,2778157.109
984,臺北市北投區文林北路３０２號十二樓,臺北市北投區福興里8鄰文林北路302號,301591.902,2778157.109
985,臺北市北投區文林北路３０６號十樓之１,臺北市北投區福興里8鄰文林北路306號,301581.847,2778166.106
986,臺北市北投區文林北路３０２號十三樓,臺北市北投區福興里8鄰文林北路302號,301591.902,2778157.109
987,臺北市北投區文林北路３０２號十七樓之１,臺北市北投區福興里8鄰文林北路302號,301591.902,2778157.109
988,台北市北投區大度路三段２７０巷６７號五樓之２,臺北市北投區一德里23鄰大度路三段270巷67號,297126.674,2779737.421
989,台北市北投區大度路三段２７０巷６７號十四樓之２,臺北市北投區一德里23鄰大度路三段270巷67號,297126.674,2779737.421
990,台北市北投區大度路三段２７０巷６７號十五樓之３,臺北市北投區一德里23鄰大度路三段270巷67號,297126.674,2779737.421
991,台北市北投區大度路三段２７０巷６７號十六樓,臺北市北投區一德里23鄰大度路三段270巷67號,297126.674,2779737.421
992,台北市北投區大度路三段２７０巷６７號六樓之１,臺北市北投區一德里23鄰大度路三段270巷67號,297126.674,2779737.421
993,台北市北投區大度路三段２７０巷６７號九樓,臺北市北投區一德里23鄰大度路三段270巷67號,297126.674,2779737.421
994,台北市北投區大度路三段２７０巷６７號十二樓之５,臺北市北投區一德里23鄰大度路三段270巷67號,297126.674,2779737.421
995,台北市北投區大度路三段２７０巷６７號八樓之６,臺北市北投區一德里23鄰大度路三段270巷67號,297126.674,2779737.421
996,臺北市北投區北投路二段45號13樓,臺北市北投區大同里18鄰北投路二段45號,300146.831,2780532.285
997,臺北市北投區北投路二段45號12樓,臺北市北投區大同里18鄰北投路二段45號,300146.831,2780532.285
998,台北市北投區大度路三段２７０巷６９號五樓之３,臺北市北投區一德里23鄰大度路三段270巷69號,297109.739,2779708.424
999,台北市北投區大度路三段２７０巷６７號十五樓之５,臺北市北投區一德里23鄰大度路三段270巷67號,297126.674,2779737.421
1000,台北市北投區大度路三段２７０巷６７號十樓之６,臺北市北投區一德里23鄰大度路三段270巷67號,297126.674,2779737.421
1001,台北市北投區關渡路48號19樓,臺北市北投區關渡里6鄰關渡路48號,297301.386,2779204.598
1002,台北市北投區關渡路48號23樓,臺北市北投區關渡里6鄰關渡路48號,297301.386,2779204.598
1003,台北市北投區大度路三段２７０巷６７號十九樓之２,臺北市北投區一德里23鄰大度路三段270巷67號,297126.674,2779737.421
1004,台北市北投區關渡路48號2樓,臺北市北投區關渡里6鄰關渡路48號,297301.386,2779204.598
1005,台北市北投區大度路三段２７０巷６７號十八樓之２,臺北市北投區一德里23鄰大度路三段270巷67號,297126.674,2779737.421
1006,台北市北投區關渡路46號14樓、48號14樓,臺北市北投區關渡里6鄰關渡路46號,297302.305,2779214.254
1007,台北市北投區關渡路48號26樓,臺北市北投區關渡里6鄰關渡路48號,297301.386,2779204.598
1008,台北市北投區關渡路48號27樓,臺北市北投區關渡里6鄰關渡路48號,297301.386,2779204.598
1009,台北市北投區關渡路48號10樓,臺北市北投區關渡里6鄰關渡路48號,297301.386,2779204.598
1010,台北市北投區關渡路46號10樓,臺北市北投區關渡里6鄰關渡路46號,297302.305,2779214.254
1011,台北市北投區關渡路46號8樓,臺北市北投區關渡里6鄰關渡路46號,297302.305,2779214.254
1012,台北市北投區關渡路48號8樓,臺北市北投區關渡里6鄰關渡路48號,297301.386,2779204.598
1013,台北市北投區關渡路48號18樓,臺北市北投區關渡里6鄰關渡路48號,297301.386,2779204.598
1014,台北市北投區關渡路48號20樓,臺北市北投區關渡里6鄰關渡路48號,297301.386,2779204.598
1015,台北市北投區關渡路46號9樓、48號9樓,臺北市北投區關渡里6鄰關渡路46號,297302.305,2779214.254
1016,台北市北投區大度路三段２７０巷６９號九樓之１,臺北市北投區一德里23鄰大度路三段270巷69號,297109.739,2779708.424
1017,台北市北投區大度路三段２７０巷６９號十九樓,臺北市北投區一德里23鄰大度路三段270巷69號,297109.739,2779708.424
1018,台北市北投區關渡路48號17樓,臺北市北投區關渡里6鄰關渡路48號,297301.386,2779204.598
1019,台北市北投區關渡路48號15樓,臺北市北投區關渡里6鄰關渡路48號,297301.386,2779204.598
1020,台北市北投區關渡路46號7樓,臺北市北投區關渡里6鄰關渡路46號,297302.305,2779214.254
1021,台北市北投區關渡路46號3樓,臺北市北投區關渡里6鄰關渡路46號,297302.305,2779214.254
1022,台北市北投區關渡路46號2樓,臺北市北投區關渡里6鄰關渡路46號,297302.305,2779214.254
1023,台北市北投區關渡路48號4樓,臺北市北投區關渡里6鄰關渡路48號,297301.386,2779204.598
1024,台北市北投區關渡路46號13樓、48號13樓,臺北市北投區關渡里6鄰關渡路46號,297302.305,2779214.254
1025,台北市北投區關渡路46號5樓,臺北市北投區關渡里6鄰關渡路46號,297302.305,2779214.254
1026,台北市北投區關渡路46號4樓,臺北市北投區關渡里6鄰關渡路46號,297302.305,2779214.254
1027,台北市北投區關渡路48號5樓,臺北市北投區關渡里6鄰關渡路48號,297301.386,2779204.598
1028,台北市北投區關渡路48號24樓,臺北市北投區關渡里6鄰關渡路48號,297301.386,2779204.598
1029,台北市北投區關渡路48號7樓,臺北市北投區關渡里6鄰關渡路48號,297301.386,2779204.598
1030,台北市北投區關渡路46號6樓,臺北市北投區關渡里6鄰關渡路46號,297302.305,2779214.254
1031,台北市北投區關渡路48號16樓,臺北市北投區關渡里6鄰關渡路48號,297301.386,2779204.598
1032,台北市北投區關渡路46號11樓,臺北市北投區關渡里6鄰關渡路46號,297302.305,2779214.254
1033,台北市北投區關渡路48號12樓,臺北市北投區關渡里6鄰關渡路48號,297301.386,2779204.598
1034,台北市北投區關渡路46號12樓,臺北市北投區關渡里6鄰關渡路46號,297302.305,2779214.254
1035,台北市北投區大度路三段２７０巷６７號十五樓之６,臺北市北投區一德里23鄰大度路三段270巷67號,297126.674,2779737.421
1036,台北市北投區大度路三段２７０巷６７號十六樓之６,臺北市北投區一德里23鄰大度路三段270巷67號,297126.674,2779737.421
1037,台北市北投區大度路三段２７０巷６７號九樓之２,臺北市北投區一德里23鄰大度路三段270巷67號,297126.674,2779737.421
1038,臺北市北投區新民路１巷５之１１號三樓,臺北市北投區中心里19鄰新民路1巷5之11號,301114.505,2781385.699
1039,北投子段191-1地號,找不到指定的門牌地址。,,
1040,北投埔段353-19地號,找不到指定的門牌地址。,,
1041,南投縣草屯鎮北投里北投路299號,南投縣草屯鎮北投里12鄰北投路299號,215418.239,2653226.410
